The above show cause notices were issued by the Department demanding differential duty for the period April 1994 to June 1994 amounting to Rs.3,74,948/- plus short paid duty for the period April 1995 to May 1995 amounting to Rs.92,992.
It was urged that merely because an Agreement stood entered into on 22.11.89 between M/s. Kay Aar Biscuits (P) Ltd. and M/s. Rich Food Products (P) Ltd., the Department had erred in alleging that the trade mark belonged to M/s. Kay Aar Biscuits (P) Ltd. It was urged that M/s. Kay Aar Biscuits (P) Ltd. had never got the trade mark registered under the Trade Marks Act.
Under the Agreement it was declared that M/s. Kay Aar Biscuits (P) Ltd. was the owner of the registered trade mark "Meghraj".
In that application it was urged on behalf of the appellants herein that the said brand name "Meghraj" did not belong to M/s. Kay Aar Biscuits (P) Ltd.; that the Department has failed to discharge its burden to prove that the trade name "Meghraj" belonged to M/s. Kay Aar Biscuits (P) Ltd.; that a mere Agreement between M/s. Kay Aar Biscuits (P) Ltd. and M/s. Rich Food Products (P) Ltd. would not be sufficient to prove that M/s. Kay Aar Biscuits (P) Ltd. was the lawful owner of the brand name "Meghraj".
Instead of compelling the holder of a trade mark in every case to prove his proprietary right before he could ask the Court to grant him an injunction, the Trade Marks Act provides a procedure whereby by registering his trade mark the owner gets certain facilities in the mode of proving his title.
It was urged that a false declaration was made by M/s. Kay Aar Biscuits (P) Ltd. under the above Agreement on 22.11.89.
It was further held that the burden is on the assessee to satisfy the Adjudicating Authority that there was no such intention .
Before the Commissioner (A), it was argued in the alternative that the logo belonged to M/s. Kay Aar Biscuits (P) Ltd.; that the same was registered SSI Unit; that M/s. Kay Aar Biscuits (P) Ltd. was lying closed since 1.3.93 and, therefore, the appellants have been using that logo of M/s. Kay Aar Biscuits (P) Ltd.who was eligible for exemption under Notification No.1/93-CE, as amended.
Consequently, the Adjudicating Authority called upon the appellants to pay differential duty for the period April 1994 to June 1994 amounting to Rs.3,74,948 plus short paid duty for the period April 1995 to May 1995 amounting to Rs.92,992.
Consequently, the Adjudicating Authority called upon the appellants to pay differential duty for the period April 1994 to June 1994 amounting to Rs.3,74,948 plus short paid duty for the period April 1995 to May 1995 amounting to Rs.92,992.
Consequently, the Adjudicating Authority called upon the appellants to pay differential duty for the period April 1994 to June 1994 amounting to Rs.3,74,948 plus short paid duty for the period April 1995 to May 1995 amounting to Rs.92,992.
Consequently, the Adjudicating Authority called upon the appellants to pay differential duty for the period April 1994 to June 1994 amounting to Rs.3,74,948 plus short paid duty for the period April 1995 to May 1995 amounting to Rs.92,992.
Consequently, the Adjudicating Authority called upon the appellants to pay differential duty for the period April 1994 to June 1994 amounting to Rs.3,74,948 plus short paid duty for the period April 1995 to May 1995 amounting to Rs.92,992.
Consequently, the Adjudicating Authority called upon the appellants to pay differential duty for the period April 1994 to June 1994 amounting to Rs.3,74,948 plus short paid duty for the period April 1995 to May 1995 amounting to Rs.92,992.
Consequently, the Adjudicating Authority called upon the appellants to pay differential duty for the period April 1994 to June 1994 amounting to Rs.3,74,948 plus short paid duty for the period April 1995 to May 1995 amounting to Rs.92,992.
Consequently, the Adjudicating Authority called upon the appellants to pay differential duty for the period April 1994 to June 1994 amounting to Rs.3,74,948 plus short paid duty for the period April 1995 to May 1995 amounting to Rs.92,992.
Consequently, the Adjudicating Authority called upon the appellants to pay differential duty for the period April 1994 to June 1994 amounting to Rs.3,74,948 plus short paid duty for the period April 1995 to May 1995 amounting to Rs.92,992.
Consequently, the Adjudicating Authority called upon the appellants to pay differential duty for the period April 1994 to June 1994 amounting to Rs.3,74,948 plus short paid duty for the period April 1995 to May 1995 amounting to Rs.92,992.
Consequently, the Adjudicating Authority called upon the appellants to pay differential duty for the period April 1994 to June 1994 amounting to Rs.3,74,948 plus short paid duty for the period April 1995 to May 1995 amounting to Rs.92,992.
Consequently, the Adjudicating Authority called upon the appellants to pay differential duty for the period April 1994 to June 1994 amounting to Rs.3,74,948 plus short paid duty for the period April 1995 to May 1995 amounting to Rs.92,992.
Consequently, the Adjudicating Authority called upon the appellants to pay differential duty for the period April 1994 to June 1994 amounting to Rs.3,74,948 plus short paid duty for the period April 1995 to May 1995 amounting to Rs.92,992.
Consequently, the Adjudicating Authority called upon the appellants to pay differential duty for the period April 1994 to June 1994 amounting to Rs.3,74,948 plus short paid duty for the period April 1995 to May 1995 amounting to Rs.92,992.
Consequently, the Adjudicating Authority called upon the appellants to pay differential duty for the period April 1994 to June 1994 amounting to Rs.3,74,948 plus short paid duty for the period April 1995 to May 1995 amounting to Rs.92,992.
