13.   The clause in section 10(1) which is important in the present case is subcl.
" 3.  Thereafter, the appellant filed writ petition O.P. No. 4612 of 1996 for quashing the said order and for a direction to sanction and establish an Engineering College.
It was however contended that the Tamil Nadu case was concerned only with the standards of education and as to who could fix them.
Also there were four Engineering Colleges at Kannur, Trichur, Kottayam and Thiruvananthapuram Districts and three Private (Aided) Engineering Colleges at Palakkad, Ernakulam (Kothamangalam) and Kollam Districts.
In so far as institutions imparting technical education were concerned, the University or the State Government had no independent role to play except to the extent provided in the above said enactment, in the present case, the AICTE had made inspections and was satisfied that the necessary infrastructure was available and that the appellant would be able to conform to the required standards of the education.
(k) of section 10(1) and it provides that the Council might "grant approval for starting new technical institutions and for introduction of new courses or programmes in consultation with the agencies concerned.
(9) of the statute required "verification of the facilities that may exist for starting the new colleges/course".
The appellant's college was shown as one of the colleges among the affiliated colleges for the said period.
10 of the Act, it is stated that it is the duty of the Council constituted under the Act to take all steps as the said Council might think fit for ensuring coordinated and integrated develop-ment of technical education and maintenance of standards.
"it is not the University Act and the University but it is the Central Act and the Council created under it which will have the jurisdiction.
25.   Thus, in the two passages set out above, this Court clearly held that because of section 10(k) of the Central Act which vested the powers of granting approval in the Council, the T.N. Act of 1976 and the University Act, 1923 could not deal with any questions of 'approval' for establishment of technical institutions.
The Government of Tamil Nadu granted permission to the Trust for the academic year 1987-88 to start an Engineering college.
(9) stated that the affiliation "shall depend upon the fulfilment by the management of all the conditions for the satisfactory establishment and maintenance of the proposed institutional courses of studies and on the reports of inspection by the Commission or Commissions which the University may appoint for the purpose".
Sub-cl. 6 of Regulation 8 states that the State Level Committee constituted under Regulation 9(4) is to consider the recommendations of the State Government and others mentioned in regulation 8(4) and that it is to make its recommendations to the Central Task Force constituted under regulation 9(5) and consider the recommendations of the State Level Committee and send its recommendations to the Member Secretary of the Council.
In case of difference of opinion as between the various consultees, the AICTE would have to go by the views of the Central Task Force.
" 19.   Sub-cl. 10 of Regulation 8 states that the decision of the Council shall be communicated to the State Government concerned or the UGC, as the case may be, the concerned University or the State Board, the Regional Office and the applicant before 30th April in case the application was made before the preceding 31st December.
It was stated that inasmuch as the State Act, "will overlap and will be in conflict with the provisions of the Central Act in various areas........., granting approval for starting new technical institution........., inspection of technical institution ............which are matters covered by the Central Act.
Reg.. 4(2)........................." 16.   Regulation 5 deals with the Forms of the Applications and Regulation 6 deals with the conditions for grant of approval, Sub-cls.
The appellant sent a reminder to the Government on 26.8.1995 for permission for starting the college for the academic year 1995-96 and ultimately the Government refused permission by informing the appellant by a letter dated 16.8.1996 as follows : "In inviting your attention to the reference cited, I am to inform you that Government regret their inability to comply with your request.
Regulations have been framed on 31st October, 1994 by the AICTE in exercise of powers conferred on it by section 23(1) of the AICTE Act.
If the University statute required 'approval', it would have been repugnant to the AICTE Act.
The Division Bench of the High Court allowed the appeal and set aside the order of the Government and dismissed the writ petition.
We have already pointed out under Point 1 that in the Tamil Nadu case, section 10(k) of the AICTE Act was referred to and the power of 'approval' for establishing a technical institution was considered, in our opinion, even if there was a State law in the State of Kerala which required the approval of the State Government for establishing technical institutions, such a law would have been repugnant to the AICTE Act and void to that extent, as held in the Tamil Nadu case.
The direction to pass a fresh order of affiliation was issued in view of the fact that the University contended before the learned Single Judge that unless the Government granted approval, permanent affiliation could not be granted.
The Government had clarified in the counter affidavit filed in the High Court that the Government "was not in a position" to take a decision to start new engineering colleges, without properly assessing the necessity of more engineering graduates from the State and without exploring the possibility of employment opportunities in the country as a whole.
Regulation 2 states that these regulations will be applicable to proposals relating to "(a) grant of approval of the Council for establishment of new technical institutions including Universities or University depart-ments and deemed Universities and for technical institutions function-ing on the date of commencement of these regulations at Degree and Diploma levels; (b) grant of approval of the Council for introduction of any course or programme in the technical institutions and technical departments or Universities or deemed Universities; (c) grant of approval of the Council for existing intake capacity of seats and for increase in the annual intake capacity of seats in courses and programmes.
The University statute 9(7) merely required that the 'views' of the State Government be obtained before granting affiliation and this did not amount to obtaining 'approval'.
The following points arise for consideration : (1) Whether in view of the judgment of this Court in State of Tamil Nadu & Another v. Adhiyaman Educational & Research Institute & Others, [1995] 4 SCC 104 1995 Indlaw SC 1631, the provisions of the AICTE Act, 1987 occupied the field and it was not necessary to obtain the further approval of the Government or other authority? Whether any statute in the State of Kerala if it required such approval, would be void? (2) Whether the orders of rejection passed by the State Government were valid on merits and whether the University should have granted further orders to continue the affiliation solely on the basis of the AICTE permission? Point 1 : 9.   This point is more or less covered by the judgment of this Court in State of Tamil Nadu & Another v. Adhiyaman Educational & Research Institute & Others,[l995] 4 SCC 104.
Point 2 : Factual position and pleadings in this case : 33.  On facts, the position was that the AICTE had granted approval on 30.4.95 expressly stating that this was "on consideration of the observations made by the Expert Committee and the recommendations made by the Central Regional Committee, State Level Committee, Central Task Force as per the provisions of AICTE Regulations dated 31.10.94".
Sub-cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
(2) of cl.
